Attaching to docker-elk_apm_1, docker-elk_logstash_1, docker-elk_kibana_1, docker-elk_elasticsearch_1
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:41:42Z","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"case\" is disabled."}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["warning","config","deprecation"],"pid":6,"message":"Setting [elasticsearch.username] to \"elastic\" is deprecated. You should use the \"kibana\" user instead."}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["warning","config","deprecation"],"pid":6,"message":"Setting [xpack.monitoring.elasticsearch.username] to \"elastic\" is deprecated. You should use the \"kibana\" user instead."}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins-system"],"pid":6,"message":"Setting up [37] plugins: [taskManager,siem,licensing,infra,encryptedSavedObjects,code,usageCollection,metrics,canvas,timelion,features,security,apm_oss,translations,reporting,uiActions,data,navigation,status_page,share,newsfeed,kibana_legacy,management,dev_tools,inspector,expressions,visualizations,embeddable,advancedUiActions,dashboard_embeddable_container,home,spaces,cloud,apm,graph,eui_utils,bfetch]"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","taskManager"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","siem"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","licensing"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","infra"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","encryptedSavedObjects"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["warning","plugins","encryptedSavedObjects","config"],"pid":6,"message":"Generating a random key for xpack.encryptedSavedObjects.encryptionKey. To be able to decrypt encrypted saved objects attributes after restart, please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","code"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","usageCollection"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","metrics"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","canvas"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","timelion"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","features"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","security"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["warning","plugins","security","config"],"pid":6,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in kibana.yml"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["warning","plugins","security","config"],"pid":6,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","apm_oss"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","translations"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","data"],"pid":6,"message":"Setting up plugin"}
